amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	number-of-items	item-status	tax-collection-model	tax-collection-responsible-party	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	payment-method-details	item-extensions-data	points-granted	is-business-order	purchase-order-number	price-designation	buyer-company-name	customized-url	customized-page	is-replacement-order	is-exchange-order	original-order-id	licensee-name	license-number	license-state	license-expiration-date	is-transparency	default-ship-from-address-name	default-ship-from-address-field-1	default-ship-from-address-field-2	default-ship-from-address-field-3	default-ship-from-city	default-ship-from-state	default-ship-from-country	default-ship-from-postal-code	actual-ship-from-address-name	actual-ship-from-address-field-1	actual-ship-from-address-field-2	actual-ship-from-address-field-3	actual-ship-from-city	actual-ship-from-state	actual-ship-from-country	actual-ship-from-postal-code	is-ispu-order	store-chain-store-id	is-buyer-requested-cancellation	buyer-requested-cancel-reason	ioss-number	serial-numbers	is-shipping-settings-automation-enabled	ssa-carrier	ssa-ship-method 
249-4202386-4419840	249-4202386-4419840	2023-09-22T10:04:06+09:00	2023-09-22T14:37:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								東京都	203-0042	JP		Standard		16	false						false	false						false																	false		false				false		
249-1921437-8971019	249-1921437-8971019	2023-09-22T09:56:54+09:00	2023-09-23T18:08:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男の	BE-B6BI-INN8	B07RTLC13X		Shipped			1	JPY	1380.0	102.0								神奈川県	230-0051	JP		Standard		14	false						false	false						false																	false		false				false		
503-4202149-5434258	503-4202149-5434258	2023-09-22T07:03:17+09:00	2023-09-23T15:08:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0								長野県	399-8211	JP		Standard		14	false						false	false						false																	false		false				false		
250-5410255-3783029	250-5410255-3783029	2023-09-22T00:14:32+09:00	2023-09-22T23:02:29+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0	205.0	19.0				205.0		岩手県	020-0634	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		14	false						false	false						false																	false		false				false		
250-9002118-3082211	250-9002118-3082211	2023-09-21T19:47:41+09:00	2023-09-22T05:02:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W401 赤ちゃん 膝当て 二ーパッド 出産祝い 滑り止め 柔らか 膝サポーター 怪我防止 メッシュ 通気 可 	DH-BSJW-QLKQ	B093G83MXN		Shipped			1	JPY	1280.0	95.0								神奈川県	253-0112	JP		Standard		13	false						false	false						false																	false		false				false		
250-4718623-9774231	250-4718623-9774231	2023-09-21T17:42:39+09:00	2023-09-22T16:25:57+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	1W-OT81-6YJZ	B09NHN1572		Shipped			1	JPY	2580.0	191.0	410.0	37.0				410.0		埼玉県	345-0811	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		26	false						false	false						false																	false		false				false		
503-8733393-5027018	503-8733393-5027018	2023-09-21T17:24:54+09:00	2023-09-22T06:05:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (S, ブルー)	LH-V8JE-G68U	B07RQ4P2QP		Shipped			1	JPY	2380.0	176.0								大阪府	561-0862	JP		Standard		24	false						false	false						false																	false		false				false		
503-0905821-9589458	503-0905821-9589458	2023-09-21T11:59:10+09:00	2023-09-21T16:25:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T012 キッズ レインコート 女の子 子供用 レインウェア 雨具 小学生 レインポンチョ 防水 防	YO-VMCX-X2PP	B0B1VMTL5F		Shipped			1	JPY	2480.0	184.0								千葉県	270-0023	JP		Standard		25	false						false	false						false																	false		false				false		
249-7791581-3347065	249-7791581-3347065	2023-09-21T11:25:58+09:00	2023-09-21T17:10:11+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	M5-KPD9-RB5V	B07RP581QF		Shipped			1	JPY	2380.0	176.0								新潟県	959-0206	JP		Standard		24	false						false	false						false																	false		false				false		
249-9962286-7524655	249-9962286-7524655	2023-09-21T10:05:13+09:00	2023-09-21T16:06:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	ML-8QBG-3WLZ	B077VVKF43		Shipped			1	JPY	1380.0	102.0					70.0			Mie-ken	517-0603	JP	購入割引 2019/08/30 7-48-17-928	Standard		14	false						false	false						false																	false		false				false		
249-9962286-7524655	249-9962286-7524655	2023-09-21T10:05:13+09:00	2023-09-21T16:06:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	U0-2W5T-JP0A	B077VT3Z3N		Shipped			1	JPY	1480.0	110.0					73.0			Mie-ken	517-0603	JP	購入割引 2019/08/30 7-48-17-928	Standard		15	false						false	false						false																	false		false				false		
503-3930829-1664659		2023-09-21T09:47:39+09:00	2023-09-22T14:30:21+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (ブラック)	6H-040M-0Z6H	B077WJ3XKY	1	Shipped			1	JPY	1280.0	95.0							厚木市	神奈川県	243-0122	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-2313951-9727033		2023-09-21T09:32:23+09:00	2023-09-22T14:28:26+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (ブラック)	6H-040M-0Z6H	B077WJ3XKY	1	Shipped			1	JPY	1280.0	95.0								茨城県	300-1222	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
249-8961576-9889466	249-8961576-9889466	2023-09-21T08:57:41+09:00	2023-09-21T15:07:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T011 キッズ レインコート 女の子 子供用 レインウェア 男の子 雨具 男女兼用 小学生 レイン	I8-CAE1-HK48	B0B1VKJGMK		Shipped			1	JPY	2480.0	184.0								埼玉県	350-0034	JP		Standard		25	false						false	false						false																	false		false				false		
250-3260085-2908648	250-3260085-2908648	2023-09-21T07:56:10+09:00	2023-09-21T16:23:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	U0-2W5T-JP0A	B077VT3Z3N		Shipped			1	JPY	1480.0	110.0								千葉県	271-0092	JP		Standard		15	false						false	false						false																	false		false				false		
503-9312288-8531821	503-9312288-8531821	2023-09-21T07:45:39+09:00	2023-09-22T04:53:16+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV		Cancelled			0											青森県	039-5201	JP		Standard			false						false	false						false																	false		false				false		
249-9255725-1740652	249-9255725-1740652	2023-09-21T04:59:55+09:00	2023-09-21T11:13:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Shipped			1	JPY	2380.0	176.0								東京都	135-0016	JP		Standard		24	false						false	false						false																	false		false				false		
503-5056542-1599032	503-5056542-1599032	2023-09-21T00:57:29+09:00	2023-09-21T17:07:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS		Shipped			1	JPY	718.0	53.0								神奈川県	249-0007	JP		Standard		7	false						false	false						false																	false		false				false		
503-9284431-3538203		2023-09-20T22:32:21+09:00	2023-09-22T14:23:39+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	[Smart-Bear] W014 可愛い キッズ 子供 靴下 ソックス フォーマル くるぶし ジュニア 通気 メッシュ 5足セット 薄手 (M)	GF-U2DD-UGPU	B07RTMCHRB	1	Shipped			1	JPY	1280.0	95.0								東京都	142-0054	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-7268503-2841409	250-7268503-2841409	2023-09-20T22:21:10+09:00	2023-09-21T10:16:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ト 	6R-P7SR-5Z4X	B07SSKF9KP		Shipped			1	JPY	1980.0	147.0								東京都	158-0082	JP		Standard		20	false						false	false						false																	false		false				false		
249-2903887-5491843	249-2903887-5491843	2023-09-20T21:46:42+09:00	2023-09-23T17:07:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, XL)	OJ-Q5O2-R6XK	B07K5SL6NR		Shipped			1	JPY	1980.0	147.0					98.0			福岡県	805-0032	JP	購入割引 2019/08/30 7-48-17-928	Standard		20	false						false	false						false																	false		false				false		
249-0649564-2995827	249-0649564-2995827	2023-09-20T21:46:42+09:00	2023-09-23T17:07:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	MO-6NAH-GNZ6	B07K5S4TZ9		Shipped			1	JPY	1780.0	132.0					90.0			福岡県	805-0032	JP	購入割引 2019/08/30 7-48-17-928	Standard		18	false						false	false						false																	false		false				false		
249-8289247-1414237	249-8289247-1414237	2023-09-20T20:00:58+09:00	2023-09-20T20:56:05+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Cancelled			0											千葉県	261-0013	JP		Standard			false						false	false						false																	false		false				false		
503-6357695-6923848	503-6357695-6923848	2023-09-20T18:20:38+09:00	2023-09-21T17:11:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	132.0								Aichi-ken	466-0838	JP		Standard		18	false						false	false						false																	false		false				false		
503-7295294-8987057	503-7295294-8987057	2023-09-20T14:59:48+09:00	2023-09-22T04:47:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								長野県	390-0851	JP		Standard		16	false						false	false						false																	false		false				false		
503-1020010-9885427	503-1020010-9885427	2023-09-20T13:02:11+09:00	2023-09-21T16:23:25+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42		Shipped			1	JPY	718.0	53.0	205.0	19.0				205.0		茨城県	309-1611	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		7	false						false	false						false																	false		false				false		
503-7876578-7406239		2023-09-20T12:34:55+09:00	2023-09-20T16:18:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】O024 Kindle(第10世代 2019年) ケース 超薄 軽量 保護カバー オートスリープ機能付き 耐久性 耐衝撃 落下防止 (深いブルー)	1Y-QW64-9HOO	B0B9P486L6	1	Shipped			1	JPY	999.0	74.0								福岡県	830-0077	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-0062789-9110237	503-0062789-9110237	2023-09-20T08:46:23+09:00	2023-09-20T23:01:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-KM] S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セッ 	LR-3KLG-FCBD	B09P8V2ZC7		Shipped			1	JPY	980.0	73.0								大阪府	565-0821	JP		Standard		10	false						false	false						false																	false		false				false		
250-5372735-9342219	250-5372735-9342219	2023-09-20T08:38:03+09:00	2023-09-20T15:02:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV		Shipped			1	JPY	1380.0	102.0								埼玉県	351-0022	JP		Standard		14	false						false	false						false																	false		false				false		
250-5396418-9124623	250-5396418-9124623	2023-09-20T07:46:58+09:00	2023-09-20T17:07:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	6I-0H96-18IA	B077VWS1WM		Shipped			1	JPY	1480.0	110.0								東京都	136-0073	JP		Standard		15	false						false	false						false																	false		false				false		
249-2968214-4655838	249-2968214-4655838	2023-09-20T07:20:14+09:00	2023-09-20T11:12:11+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	132.0								埼玉県	360-0033	JP		Standard		18	false						false	false						false																	false		false				false		
250-3767150-5723032	250-3767150-5723032	2023-09-20T06:58:01+09:00	2023-09-20T11:01:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0								千葉県	272-0025	JP		Standard		14	false						false	false						false																	false		false				false		
249-9146804-5359867		2023-09-20T05:39:37+09:00	2023-09-22T11:21:13+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (深いブルー)	O6-48G1-BEO9	B077WKV76K	1	Shipped			1	JPY	1280.0	95.0								Tokyo-to	116-0001	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-8631258-4436667	503-8631258-4436667	2023-09-20T01:14:26+09:00	2023-09-20T17:11:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	B1-V2N2-J8BN	B077VSSFGH		Shipped			1	JPY	1380.0	102.0								愛知県	460-0002	JP		Standard		14	false						false	false						false																	false		false				false		
249-9915518-1970221	249-9915518-1970221	2023-09-20T01:11:06+09:00	2023-09-20T06:09:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	SE-6APE-EDI4	B0782VLBQ7		Shipped			1	JPY	1780.0	132.0								大阪府	567-0014	JP		Standard		18	false						false	false						false																	false		false				false		
250-2511560-0352633	250-2511560-0352633	2023-09-20T00:27:14+09:00	2023-09-20T06:04:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	M9-CRQJ-1EUU	B077VSVXYC		Shipped			1	JPY	1380.0	102.0								宮崎県	885-0054	JP		Standard		14	false						false	false						false																	false		false				false		
249-2210956-4988612	249-2210956-4988612	2023-09-19T22:10:51+09:00	2023-09-20T11:17:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Shipped			1	JPY	1780.0	132.0								茨城県	319-0316	JP		Standard		18	false						false	false						false																	false		false				false		
